Symbol,Name,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
5930,삼성전자,0.265182383,0.246261608,0.254770995,0.254376367,0.25451983,0.248419746,0.266187427,0.269934026,0.282010126,0.268486523,0.28550691,0.289179976,0.289593835,0.27696907,0.281584123,0.263989585,0.265614146,0.25462365,0.260792812,0.26063193,0.26702188,0.249272818,0.262402513,0.270523261,0.294627091,0.290177634,0.309512488,0.299236261,0.314848304,0.320875328,0.325068952,0.329103923,0.340571968,0.336956687,0.341228028,0.349721059,0.334096051,0.314282667,0.329837327
660,SK하이닉스,0.270952504,0.286696831,0.281416126,0.260015906,0.241952275,0.243073563,0.275834177,0.264003198,0.242054569,0.23432385,0.259472877,0.255348684,0.24124345,0.25966356,0.266629205,0.254298777,0.24556575,0.260101348,0.279651738,0.279339216,0.292269514,0.28696728,0.301799849,0.329088402,0.323527696,0.352299695,0.37222243,0.371704007,0.400422159,0.449693089,0.473006967,0.477741309,0.49087243,0.502923292,0.486188589,0.543148661,0.541810935,0.511374813,0.533863939
51910,LG화학,0.529707349,0.537477199,0.530830825,0.48907914,0.478366028,0.467286462,0.448957646,0.401532407,0.39275991,0.379229208,0.374979061,0.347532734,0.319971992,0.314783007,0.327692722,0.314154056,0.317739281,0.320907512,0.305082134,0.294702953,0.296399582,0.31254492,0.32632602,0.323362118,0.337635673,0.330075518,0.360584819,0.327906102,0.342682329,0.370050926,0.379305512,0.350747502,0.376926719,0.365168877,0.402963757,0.364911537,0.371575535,0.383019367,0.412291039
5380,현대차,0.633744657,0.623159407,0.618173036,0.607398682,0.603353499,0.598478737,0.593749594,0.590956783,0.583228494,0.582041921,0.575777975,0.580484944,0.588962168,0.587831123,0.585694559,0.595469552,0.585546669,0.592407782,0.591217632,0.595560067,0.583867033,0.574537258,0.572637427,0.574661129,0.564793981,0.568162127,0.577968029,0.575909446,0.58275079,0.59676961,0.602507954,0.605739371,0.605613348,0.615220483,0.627881204,0.63164312,0.638910407,0.641840152,0.647205733
6400,삼성SDI,0.376979904,0.384024008,0.373242521,0.362266588,0.353720267,0.366723432,0.370493051,0.368196622,0.346824222,0.304005403,0.287403038,0.272505791,0.278357178,0.268006905,0.265514508,0.264169046,0.270722807,0.2949206,0.329605494,0.306441764,0.296949073,0.27789524,0.265351455,0.259362226,0.271382001,0.268723409,0.286560218,0.285463093,0.295060412,0.316034228,0.304332428,0.305697935,0.274476564,0.252301998,0.269880145,0.259502397,0.277366789,0.253241965,0.238577232
35420,NAVER,0.520355377,0.457743796,0.4584325,0.471205193,0.454758088,0.451796144,0.444895262,0.397932844,0.407319664,0.333624136,0.35728387,0.338443719,0.324973471,0.312934517,0.337118617,0.351775962,0.294838693,0.46542146,0.47215419,0.482529975,0.453773198,0.452435032,0.461662119,0.470484457,0.438039121,0.441016632,0.445990897,0.453132891,0.425800581,1.083558985,0.353976742,0.349722463,0.329097912,0.345041856,0.324830167,0.334994512,0.323549074,0.33206281,0.33728578
35720,카카오,0.334989203,0.332721989,0.363107217,0.343029675,0.330251068,0.307193227,0.301799689,0.29302999,0.27575447,0.252263501,0.255372797,0.297114252,0.315497716,0.312888535,0.318068617,0.324787613,0.325685926,0.326643673,0.341633005,0.189119319,0.126080769,0.12137769,0.117736123,0.110113472,0.186834335,0.168210522,0.182951085,0.183902928,0.158133474,0.154675008,0.18541377,0.150263295,0.155048351,0.160273688,0.206410868,0.18341992,0.170884897,0.194545663,0.23703182
12330,현대모비스,0.311903319,0.296919967,0.307501131,0.30460504,0.287753738,0.289783099,0.299017056,0.287146017,0.283164933,0.291380636,0.301728963,0.296569343,0.287433778,0.280815844,0.303327467,0.315346726,0.301753588,0.314032679,0.320368628,0.320281839,0.395730084,0.399289626,0.402174309,0.404628937,0.388716816,0.39589325,0.412193943,0.413505525,0.407661338,0.422203091,0.437080037,0.432897918,0.431637741,0.437294923,0.449963636,0.38896301,0.392196014,0.387365181,0.399409496
270,기아차,0.53095561,0.504592083,0.483829061,0.476407195,0.481543587,0.479604079,0.479327054,0.473928364,0.474966359,0.483384076,0.489274072,0.486347343,0.505170977,0.485875494,0.491439273,0.477700717,0.465721996,0.48884554,0.490571343,0.473597836,0.474604681,0.479320997,0.461072084,0.452203627,0.440438943,0.444169999,0.452608151,0.44019754,0.437107553,0.478972868,0.488113888,0.479971026,0.505391745,0.527940085,0.546847366,0.553474465,0.55645438,0.566032368,0.605163499
96770,SK이노베이션,0.598785466,0.596778043,0.575462369,0.539300772,0.498192829,0.494191932,0.505184455,0.465203758,0.478740271,0.44755254,0.427753201,0.436226268,0.424630845,0.413674938,0.446397624,0.438173804,0.436186672,0.455523488,0.460656167,0.456427758,0.466875499,0.510086317,0.505369568,0.542437148,0.548506389,0.535313491,0.536326835,0.520663197,0.506080588,0.535549589,0.53091034,0.516774973,0.563269657,0.564319229,0.580772393,0.576564935,0.574939993,0.593972665,0.62587822
51900,LG생활건강,0.302281512,0.315674835,0.335203389,0.347504896,0.354755313,0.319705404,0.361884364,0.318782076,0.326912915,0.326282869,0.363212574,0.355075827,0.359306388,0.372979418,0.436925777,0.417870919,0.430454522,0.4468353,0.480311487,0.498096131,0.509290829,0.542737178,0.570514579,0.553723188,0.562383438,0.580891913,0.576753704,0.570500123,0.583830674,0.608541458,0.633055071,0.539968458,0.563822381,0.579733951,0.616048211,0.55229186,0.565757103,0.585632822,0.61351662
5490,POSCO,0.417838043,0.420386372,0.423608416,0.395452615,0.395519543,0.393931548,0.407518299,0.402420606,0.409006611,0.40365578,0.404200012,0.399379524,0.405186812,0.410223954,0.412824135,0.425317535,0.413295911,0.431524753,0.435156256,0.439486166,0.459162041,0.464914623,0.473325713,0.46873654,0.466116914,0.464676374,0.473738635,0.45744113,0.45279847,0.474939093,0.481902939,0.464720078,0.470149944,0.479723275,0.479375054,0.480544267,0.484085175,0.463394713,0.452624379
66570,LG전자,0.64021378,0.612268687,0.61837584,0.633856804,0.630312707,0.627294044,0.63123878,0.632134451,0.63508807,0.632860724,0.625054361,0.644023711,0.63710494,0.633776883,0.640871572,0.647162935,0.66266307,0.647515412,0.650589481,0.64246505,0.655341097,0.652842442,0.657639442,0.649537342,0.65572991,0.651203752,0.655790391,0.642835337,0.646328839,0.646367358,0.654635206,0.63453579,0.59683586,0.583118066,0.586639678,0.597401433,0.634274085,0.623456936,0.620330921
34730,SK,0.609890001,0.609221636,0.619944013,0.60473892,0.583650105,0.584336835,0.589483964,0.574006749,0.576872753,0.568954621,0.57298238,0.583212091,0.576806242,0.568493758,0.589527966,0.589249706,0.580714199,0.5817289,0.587029397,0.585266788,0.581863967,0.481193864,0.505142098,0.509638425,0.521123494,0.551088302,0.58276369,0.52751994,0.521438466,0.523573994,0.553878359,0.563273524,0.548854514,0.53045701,0.511093096,0.511524971,0.485732797,0.511218072,0.520484158
17670,SK텔레콤,0.478701016,0.477410523,0.491235709,0.488394817,0.48488636,0.473362062,0.489713663,0.472510764,0.419406536,0.424584065,0.446847612,0.460666681,0.452569219,0.458206162,0.478582989,0.485059635,0.47407152,0.461345195,0.469463424,0.462094124,0.452574555,0.453753054,0.458132366,0.454273546,0.46743405,0.474494433,0.469642148,0.466952044,0.4685247,0.4741218,0.513252129,0.497772953,0.518048582,0.514978707,0.533203901,0.477440285,0.45668649,0.442555336,0.464319665
105560,KB금융,0.930458366,0.92922607,0.92877446,0.924558439,0.923467681,0.925323418,0.92698721,0.92553399,0.925501204,0.925338391,0.925533243,0.922055974,0.92207361,0.922136003,0.917030218,0.916785746,0.914914139,0.913800079,0.913326991,0.912167259,0.911930828,0.911145088,0.911545382,0.910776187,0.910095579,0.911620089,0.912644277,0.911070652,0.914601326,0.915028617,0.912501124,0.913340159,0.91549944,0.91704403,0.917792067,0.916787727,0.915885167,0.922028495,0.921180859
3550,LG,0.13605838,0.140081987,0.148213051,0.152158025,0.150944961,0.156154268,0.210474745,0.204565213,0.219051684,0.213262409,0.237771372,0.252598972,0.220821059,0.247855004,0.262048551,0.270369875,0.257635981,0.257955274,0.266658151,0.265687233,0.260273299,0.264848284,0.272109471,0.273867896,0.268090719,0.277965202,0.286299491,0.2685703,0.266286395,0.282817129,0.295095618,0.271495164,0.28174901,0.2776339,0.282688075,0.277046414,0.275016256,0.274835536,0.288906143
55550,신한지주,0.922394209,0.925724454,0.92744826,0.92409686,0.923617373,0.923159757,0.924893925,0.920253722,0.921310963,0.924332106,0.923552593,0.920940502,0.92161849,0.921024104,0.921164312,0.919771143,0.920938686,0.919448091,0.918221375,0.914145925,0.913338887,0.913728086,0.912760483,0.909725031,0.90979623,0.908634618,0.905854457,0.904092374,0.906935144,0.90893299,0.909055677,0.905183913,0.907414086,0.906055932,0.908371546,0.906753793,0.897568012,0.896758993,0.901200965
15760,한국전력,0.652410984,0.657299252,0.654323796,0.651364277,0.638816088,0.637807049,0.63319234,0.616231458,0.614845071,0.616341689,0.607671678,0.598629867,0.58469878,0.595027534,0.591853027,0.58922762,0.589735808,0.602492583,0.615493522,0.612327406,0.620608107,0.664556012,0.667154921,0.665105473,0.667940138,0.674403296,0.669550497,0.669185251,0.668368183,0.671729589,0.656886292,0.650610902,0.637111388,0.635420061,0.614352615,0.605739007,0.587462465,0.578898384,0.565642865
9150,삼성전기,0.374002774,0.394910365,0.418844345,0.373997983,0.393064759,0.386433078,0.438102017,0.427814153,0.444909702,0.447990007,0.453887926,0.442350154,0.455333052,0.452615812,0.444563913,0.433929902,0.407970285,0.412700644,0.411799419,0.406367536,0.436116003,0.416236223,0.407441246,0.398493396,0.425634955,0.408620951,0.42117007,0.407400948,0.4206591,0.448967439,0.44807607,0.424556548,0.448523475,0.449040835,0.503736716,0.471161019,0.505487611,0.464993124,0.463463888
90430,아모레퍼시픽,0.211829673,0.220793839,0.236636708,0.248817006,0.236536032,0.236682652,0.237907748,0.172164683,0.165904884,0.205755657,0.234004201,0.22328508,0.20258677,0.218631565,0.245038487,0.247983389,0.234440275,0.223718279,0.259996714,0.240996225,0.236551681,0.238623177,0.264669116,0.253271666,0.241896069,0.241192566,0.250392863,0.245077727,0.225319483,0.236266226,0.246329111,0.225499729,0.231556217,0.241146845,0.249933828,0.240505055,0.253853397,0.256892574,0.266136837
86790,하나금융지주,0.929230472,0.931032974,0.933865416,0.931235231,0.930864162,0.929547157,0.930447573,0.929589992,0.930673215,0.930383435,0.931416889,0.931050602,0.93197235,0.930439686,0.931388972,0.93282151,0.928612311,0.927921201,0.931257965,0.92973126,0.931096643,0.931615257,0.930324542,0.930617133,0.92992776,0.932023316,0.931186357,0.929232964,0.931275004,0.933207294,0.930078119,0.928601756,0.928860145,0.930171622,0.928409643,0.916843231,0.918640031,0.913649328,0.913491523
33780,KT&G,0.239593963,0.212055403,0.228944801,0.187280247,0.194625386,0.239157358,0.264228498,0.199113847,0.229658579,0.233350803,0.256544912,0.215561802,0.261190926,0.219471389,0.261172498,0.274592819,0.24208822,0.253549103,0.290416922,0.276462488,0.265995015,0.258461669,0.24676752,0.230578141,0.245037474,0.239571208,0.280719067,0.241623672,0.243088342,0.265607767,0.284319211,0.23566095,0.28130695,0.268905911,0.278085891,0.221677227,0.215351126,0.212440204,0.259058391
11170,롯데케미칼,0.276174442,0.271293929,0.302844811,0.29885463,0.332658949,0.360955311,0.366664628,0.34880346,0.372080949,0.369260382,0.392625356,0.37318883,0.35482983,0.392618989,0.412436199,0.407517778,0.404767475,0.409876383,0.329684487,0.34114824,0.343751799,0.360046856,0.36315716,0.373320296,0.406825067,0.394331555,0.406191265,0.411053812,0.439789298,0.421318728,0.43783693,0.413427453,0.418598351,0.420334766,0.425899857,0.427002899,0.430434621,0.433326795,0.432378125
10950,S-Oil,0.654424288,0.671731071,0.657795553,0.602249036,0.618561198,0.625869335,0.599746199,0.594533616,0.600678886,0.605832541,0.593825847,0.546469447,0.55221192,0.552032383,0.591411494,0.542118158,0.531142388,0.501999717,0.503089833,0.500726783,0.485927368,0.494509452,0.512071722,0.521339469,0.56324777,0.561902117,0.568638774,0.550866033,0.578406136,0.57233177,0.591486957,0.569826441,0.598205391,0.599271455,0.630551011,0.604224305,0.621924818,0.60768947,0.612907145
9830,한화솔루션,0.606814861,0.630293407,0.650249672,0.629755787,0.597870031,0.596731697,0.594911313,0.591169195,0.547073043,0.537249956,0.541490124,0.546688256,0.553923523,0.55999766,0.59081744,0.604258135,0.603484087,0.619604978,0.637595127,0.644027015,0.654745145,0.657224533,0.63251058,0.620586705,0.621619106,0.636134818,0.654929269,0.652010368,0.657994668,0.649510528,0.639601346,0.632019633,0.610981687,0.613194675,0.600326389,0.595244226,0.587123169,0.569165185,0.572624212
9540,한국조선해양,0.500866062,0.51130045,0.498954561,0.484090089,0.462188063,0.463004958,0.464704846,0.469833521,0.54336095,0.564634004,0.567291878,0.593143476,0.590513729,0.615470813,0.778387916,0.636632674,0.62753844,0.645778839,0.686230014,0.688166664,0.700649236,0.6896487,0.690628549,0.687873007,0.68787716,0.664067204,0.643961811,0.642334331,0.635235464,0.63765109,0.638302948,0.619643937,0.622803227,0.628190071,0.62638347,0.629056809,0.6468644,0.642798443,0.648010454
10130,고려아연,0.143848365,0.13578299,0.136701352,0.12781857,0.142057446,0.135898017,0.111088585,0.117821594,0.09989962,0.116690487,0.133572512,0.132491143,0.145012564,0.119386424,0.122592627,0.126481412,0.134243368,0.119133865,0.142950546,0.116549084,0.126302571,0.138123924,0.138651207,0.152293693,0.173673595,0.178232956,0.169763426,0.154073647,0.17961281,0.190914316,0.215004225,0.193196709,0.207140744,0.209574828,0.240564297,0.237890794,0.256029846,0.257675891,0.277377457
34220,LG디스플레이,0.657034705,0.65479873,0.649913313,0.64895476,0.617394436,0.586285049,0.567945569,0.551290809,0.542582515,0.537821191,0.505734221,0.486225281,0.473178148,0.449481514,0.44733675,0.459001518,0.478086522,0.452895599,0.436348222,0.437265094,0.45279152,0.437358018,0.457446275,0.486942213,0.497898817,0.488525642,0.503872875,0.502773254,0.523275117,0.54227654,0.570499978,0.581273113,0.605915544,0.612571502,0.592409494,0.597382833,0.58897365,0.563214062,0.55788581
24110,기업은행,0.929024863,0.929753584,0.929438246,0.928400325,0.926995738,0.926964967,0.927032463,0.927138212,0.927048936,0.928003069,0.927961673,0.92774927,0.92831267,0.929031815,0.928542709,0.92973599,0.927463158,0.928211091,0.929431089,0.927895307,0.92926967,0.928836163,0.928526006,0.928803226,0.929697157,0.930589023,0.932521854,0.932124997,0.93270413,0.932502128,0.931791271,0.929696035,0.930436715,0.931382113,0.931394025,0.929011687,0.929230144,0.927854754,0.932266851
97950,CJ제일제당,0.615617906,0.621331227,0.623820605,0.639221755,0.64567367,0.649659831,0.659664479,0.625162665,0.629322958,0.620327191,0.648897695,0.635771389,0.632930162,0.620441223,0.616202115,0.615604137,0.60780582,0.614149461,0.615541635,0.608382701,0.617011506,0.62405894,0.626887788,0.630123747,0.636480884,0.641183876,0.637313723,0.629929426,0.6337272,0.62843109,0.58454723,0.577718821,0.581315805,0.580198897,0.579801998,0.585831324,0.6159248,0.604295688,0.562105943
30200,KT,0.563404354,0.547875678,0.53812043,0.554128687,0.547517487,0.551691868,0.556708863,0.542348075,0.553761172,0.522731705,0.540176683,0.555661095,0.547643575,0.530849308,0.57534111,0.581702279,0.579646933,0.565750385,0.586487961,0.58537922,0.606985305,0.605721512,0.652154106,0.650921902,0.650448446,0.653199168,0.632733119,0.630812339,0.61218641,0.60941483,0.620262829,0.617512293,0.60912931,0.605353413,0.624098606,0.609236429,0.584729514,0.587307641,0.59061293
4020,현대제철,0.510378376,0.509205116,0.509655932,0.498528389,0.494815769,0.497484663,0.495805243,0.488870254,0.482031103,0.481723109,0.488064208,0.489554372,0.490400178,0.489984113,0.493952719,0.493412185,0.491390041,0.499654433,0.507847516,0.514034697,0.5228491,0.513253078,0.515808045,0.522538075,0.528385299,0.533585989,0.548922743,0.547271053,0.575729624,0.584653689,0.578636043,0.574360887,0.570638314,0.580663492,0.58269307,0.581256168,0.575150164,0.570567695,0.580634592
32640,LG유플러스,0.58860084,0.591371743,0.594704202,0.590346384,0.55941479,0.531390074,0.527616879,0.508364809,0.481772091,0.500518642,0.5241477,0.561559498,0.568303596,0.584200357,0.600293503,0.597440912,0.6002745,0.62145547,0.629005506,0.627779789,0.625094577,0.634706124,0.64450435,0.652215912,0.657024809,0.663856711,0.666951174,0.658377924,0.649326992,0.647929538,0.673938694,0.661953068,0.668723324,0.667584014,0.662106734,0.650687697,0.616126461,0.588019032,0.545134258
35250,강원랜드,0.121801017,0.150602885,0.227567132,0.162312047,0.114654055,0.148163967,0.190686735,0.15231092,0.144712211,0.142941749,0.210728517,0.163515901,0.156445533,0.139315225,0.2117967,0.182523846,0.151442476,0.178335704,0.243956255,0.187774509,0.172583577,0.19127151,0.239936834,0.198442828,0.157025997,0.171839704,0.216211232,0.188373117,0.143151835,0.159873019,0.226704486,0.183932483,0.166934491,0.139293917,0.256307164,0.16745548,0.13611363,0.133646114,0.265617393
3490,대한항공,0.873880934,0.91662721,0.924389312,0.897061507,0.902198491,0.898414892,0.891194098,0.877620249,0.858711176,0.867455538,0.856115417,0.847817244,0.87940189,0.880314725,0.88158257,0.921760384,0.900998667,0.915409395,0.901733391,0.896650171,0.913089449,0.888691511,0.883305649,0.90619686,0.890004949,0.874509706,0.889461039,0.88044674,0.882313925,0.898683495,0.888544623,0.873576275,0.872775734,0.892355138,0.881956329,0.876321685,0.861562852,0.831570124,0.822903248
2790,아모레G,0.190872099,0.199230881,0.211853883,0.217505228,0.213241036,0.210456492,0.214986985,0.154981229,0.148439847,0.180782896,0.201820467,0.19130433,0.176574148,0.189243374,0.217061352,0.214648993,0.201976985,0.187775595,0.219732324,0.204972545,0.201794865,0.203472471,0.22363686,0.213894285,0.207019954,0.202323667,0.211073694,0.205798228,0.192414536,0.202476743,0.21341819,0.195250346,0.197000941,0.204631954,0.213936134,0.210881654,0.216585182,0.216584792,0.219896094
34020,두산중공업,0.771589113,0.772112165,0.765852111,0.750012871,0.729162272,0.726517678,0.759240119,0.749407547,0.730040804,0.741970187,0.747686786,0.736965612,0.728640725,0.726448362,0.739351005,0.725246665,0.726138035,0.725210765,0.737259256,0.742257101,0.726543206,0.733616838,0.737860917,0.721362233,0.730482545,0.729710557,0.720727827,0.714638153,0.791597203,0.787734511,0.789096461,0.785541361,0.65421358,0.651844617,0.653576565,0.647003569,0.650516421,0.64210638,0.700775431
11780,금호석유,0.398420464,0.406605723,0.424403879,0.420549374,0.43312352,0.464795621,0.495530986,0.491382038,0.535194547,0.535533271,0.559991608,0.57273304,0.59937052,0.594067091,0.622036665,0.619916951,0.601663823,0.615464387,0.606825341,0.60486233,0.614361809,0.631994543,0.612689558,0.630049701,0.645364736,0.6264879,0.631680951,0.62965508,0.623993202,0.6337959,0.640840234,0.624019441,0.64487703,0.662449096,0.684727002,0.66970711,0.745584516,0.741086951,0.766344716
720,현대건설,0.51462697,0.531188155,0.546332934,0.521863423,0.515487951,0.53255501,0.542569723,0.540734668,0.537937909,0.539777065,0.553376518,0.540311249,0.551577347,0.566191153,0.58437193,0.591180803,0.597324892,0.607223514,0.608339756,0.618056917,0.631358339,0.630703921,0.624110605,0.627982746,0.620036867,0.61433198,0.645877489,0.649933955,0.635198131,0.635972061,0.624166908,0.626892618,0.62608542,0.628530729,0.63511173,0.632453268,0.630734554,0.638255188,0.644567403
11200,HMM,0.814312794,0.795021723,0.856483507,0.847726184,0.895649606,0.867269272,0.862098478,0.747740838,0.901542172,0.853640752,0.779695752,0.751022785,0.815305854,0.794840247,0.804442157,0.783696953,0.650800233,0.955132279,0.991604533,0.961525459,0.907391598,0.8977696,0.877795492,0.90564911,0.889054132,0.918884415,0.93137526,0.922228624,0.908479012,0.899506396,0.89536416,0.878063022,0.868008659,0.862307028,0.830005046,0.801525643,0.768941277,0.738328993,0.727768693
6280,녹십자,0.4144439,0.4253791,0.40281749,0.395663242,0.39622533,0.390025726,0.36604551,0.346524121,0.349996016,0.349477138,0.348215077,0.34918706,0.350166584,0.34812971,0.319332342,0.317037909,0.342262823,0.330840479,0.318726691,0.294972823,0.276132451,0.340108629,0.331547475,0.307982203,0.307659544,0.287089842,0.263613672,0.239848478,0.243228625,0.242825872,0.288353588,0.282011716,0.281579537,0.262106127,0.249662563,0.267416482,0.278922182,0.274734385,0.292095875
11070,LG이노텍,0.636605722,0.600360366,0.60143391,0.617971217,0.652214954,0.628222926,0.622536466,0.631999574,0.667092364,0.64150528,0.624492808,0.6680925,0.636962772,0.572374499,0.557235272,0.588669848,0.609204476,0.552587473,0.545439126,0.549079527,0.581129973,0.566305661,0.590620159,0.616937997,0.632878717,0.632247375,0.704320936,0.712547038,0.730155106,0.728607726,0.747409502,0.740435394,0.729445828,0.712849296,0.699730027,0.699580428,0.675902579,0.668217479,0.665148766
10140,삼성중공업,0.676006323,0.678489215,0.643937934,0.614051766,0.618500049,0.566270291,0.545307999,0.527667116,0.505393606,0.512122343,0.593561243,0.580445418,0.537573187,0.577889039,0.598567185,0.63552639,0.690193401,0.724877954,0.717733795,0.753447789,0.760787009,0.725920843,0.654072438,0.674507353,0.660970124,0.692891135,0.69335136,0.664558062,0.66480475,0.661536031,0.666877778,0.682419015,0.667153019,0.685496304,0.696097988,0.717070428,0.743668775,0.72965481,0.754978759
120,CJ대한통운,0.60635191,0.60587362,0.607532045,0.598766322,0.613932433,0.613815307,0.605097077,0.602120954,0.614766442,0.590190531,0.586633335,0.560964088,0.552261139,0.51517578,0.503263668,0.503863531,0.499148885,0.493657219,0.482460446,0.473011703,0.480034176,0.49286848,0.491310754,0.497967703,0.507523685,0.514541865,0.510302491,0.512184053,0.505982852,0.498430288,0.371975305,0.365564333,0.380723763,0.373804589,0.373168663,0.370072392,0.437659701,0.436738429,0.432846839
4990,롯데지주,0.520358924,0.509936523,0.507380723,0.500662482,0.691283997,0.693825935,0.70526017,0.69464257,0.673422765,0.665399608,0.656650686,0.657952531,0.720393654,0.377839234,0.382963551,0.35817408,0.368557318,0.381553496,0.378438136,0.37526525,0.364850555,0.347634408,0.360103663,0.344600802,0.340347948,0.347720216,0.334051324,0.330686946,0.317895424,0.327927821,0.302892361,0.303843076,0.317429407,0.325767497,0.317975814,0.32970727,0.328490575,0.319485787,0.324048634
29780,삼성카드,0.712205596,0.70142325,0.69644484,0.687068864,0.689347757,0.694767413,0.711566413,0.706134123,0.726743119,0.724355996,0.714754112,0.700001213,0.712540397,0.694790646,0.686193232,0.697976047,0.671922546,0.656618258,0.648570065,0.649293353,0.659263471,0.628788599,0.634454056,0.639709046,0.643142594,0.627630337,0.630648093,0.625464135,0.627063854,0.622130453,0.635179627,0.635889634,0.612717685,0.587570786,0.592465465,0.619999632,0.604282344,0.591854748,0.584446596
