Symbol,Name,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
1230,동국제강,0.604778258,0.613711426,0.637658696,0.64237991,0.650477425,0.649768967,0.642956605,0.645346748,0.644470598,0.644695178,0.615339138,0.610789544,0.620120506,0.640042858,0.634163174,0.638030462,0.623810567,0.642712763,0.655010436,0.674314177,0.708362021,0.690107446,0.715881833,0.705460424,0.706271643,0.698585369,0.717177214,0.712513582,0.701043887,0.707480808,0.709589803,0.695872836,0.707186415,0.708309886,0.702429308,0.689969106,0.6914781,0.664595128,0.666604547
103140,풍산,0.450303424,0.442088144,0.473542249,0.459976559,0.481793997,0.479481568,0.49164581,0.483034645,0.50711841,0.515553413,0.529265865,0.520374974,0.525082879,0.524343387,0.55051928,0.545169138,0.557115037,0.578642907,0.590410082,0.580837942,0.602485896,0.618265488,0.630371311,0.633319093,0.644711769,0.652108672,0.646627196,0.630270827,0.642398093,0.651834473,0.649331446,0.632623635,0.64201795,0.658573127,0.661073258,0.640904471,0.664723359,0.639569134,0.643895647
150,두산,0.778823329,0.784043368,0.785180238,0.766211911,0.77371318,0.741030108,0.763004831,0.752597766,0.734777781,0.743492911,0.747352025,0.735708148,0.731251866,0.728039375,0.736908659,0.724370772,0.724264642,0.725620739,0.734894939,0.734014354,0.724027716,0.726668431,0.733838802,0.716208498,0.725291278,0.724831846,0.717109421,0.709363689,0.785482533,0.777673632,0.779474508,0.775340032,0.447018917,0.448776943,0.456810284,0.445850344,0.434684384,0.441020396,0.419002476
1800,오리온홀딩스,0.227582679,0.21782859,0.231658799,0.2356,0.23567013,0.231350079,0.263444292,0.268427031,0.268879944,0.258983466,0.272343414,0.275385952,0.174837274,0.162329684,1.469079192,0.413896566,0.431756184,0.462045379,0.473389706,0.491077699,0.497149988,0.485810141,0.515042445,0.521734599,0.532103775,0.534162615,0.55574747,0.573154091,0.571418021,0.561439256,0.569279973,0.573963182,0.582521675,0.565635141,0.565765819,0.564794651,0.545863421,0.552850365,0.565788418
64960,S&T모티브,0.313508947,0.305736327,0.294067789,0.291592339,0.30060061,0.339784713,0.341575523,0.31066017,0.289945401,0.29206961,0.30967027,0.324173491,0.305973308,0.321092647,0.36063019,0.368045228,0.326464863,0.33271515,0.356342011,0.344385957,0.37826671,0.392751792,0.408314218,0.407950107,0.390633551,0.406844551,0.430044092,0.452600252,0.431685881,0.448856269,0.445955639,0.452482128,0.453650097,0.460191225,0.462355734,0.462733677,0.465825453,0.489287445,0.486267262
81000,일진다이아,0.2170459,0.221433833,0.251089969,0.258866671,0.211581015,0.36578533,0.381289801,0.354241111,0.348188837,0.359089443,0.390029895,0.375146074,0.397693849,0.408024825,0.402262053,0.421006529,0.421627377,0.426081681,0.42890779,0.428043268,0.463408556,0.470733491,0.480603296,0.494581017,0.45883022,0.467185938,0.471638589,0.479632294,0.472747522,0.463942857,0.479405407,0.492372137,0.462095028,0.465089438,0.482642974,0.473538062,0.544131443,0.506308303,0.507189013
34310,NICE,0.547614237,0.531492536,0.524123327,0.522922635,0.547231305,0.54576025,0.528036735,0.521390356,0.499401485,0.487485284,0.47638668,0.496124684,0.490856325,0.452144333,0.446856089,0.450925953,0.447654429,0.452177099,0.441378545,0.440340572,0.444400239,0.379447628,0.359041098,0.439887966,0.387398977,0.340522539,0.331846802,0.340437698,0.359231986,0.355922969,0.358422506,0.348478584,0.233474599,0.247914111,0.246452032,0.246219506,0.237876449,0.267893545,0.282171442
2320,한진,0.705980726,0.702425852,0.705547471,0.702990629,0.705092879,0.702160445,0.702108842,0.599038973,0.623648192,0.61388124,0.614091323,0.645765787,0.593721929,0.592800821,0.695014869,0.696454603,0.693333917,0.683404039,0.709420848,0.706635152,0.613854313,0.606009326,0.595284716,0.598205275,0.597781136,0.606705788,0.596792162,0.610435844,0.598428921,0.61189296,0.602363231,0.587186995,0.604651685,0.576519592,0.577990658,0.572161723,0.563761633,0.52778723,0.530131243
17810,풀무원,0.727289931,0.697033984,0.6891215,0.688053655,0.687558907,0.728999269,0.72824023,0.633764778,0.598330106,0.610999434,0.626880009,0.659274658,0.667282151,0.656571602,0.663213567,0.654943639,0.656357663,0.657116653,0.667708436,0.661506919,0.721652413,0.674680641,0.679589784,0.682323905,0.719980273,0.721743906,0.72839079,0.722512045,0.715317446,0.719750849,0.722902187,0.718033493,0.722277155,0.726805396,0.722628318,0.688337573,0.677578384,0.755038291,0.750494873
108670,LG하우시스,0.624784676,0.635461146,0.650381398,0.642974159,0.651481838,0.673030373,0.672619463,0.63472053,0.659059336,0.645486098,0.664123816,0.618351855,0.633164445,0.62742803,0.620057048,0.589936288,0.625575374,0.624571011,0.623877098,0.61026419,0.623868198,0.631310416,0.613731144,0.596482853,0.583186201,0.592392134,0.610685732,0.598921975,0.600677194,0.621909204,0.629776927,0.591391391,0.595690286,0.599301249,0.614658888,0.628169336,0.57651917,0.574766304,0.584377149
33660,아주캐피탈,0.898648607,0.89890548,0.898205799,0.891078318,0.888866889,0.883824685,0.88141269,0.878679495,0.878792419,0.87503937,0.870897324,0.867577505,0.865072067,0.8558583,0.864219502,0.871536457,0.877849279,0.884404598,0.893857017,0.892914792,0.89121031,0.891598266,0.89069228,0.886997339,0.888957637,0.88952483,0.88759867,0.888034043,0.884985952,0.88678632,0.886306065,0.882083938,0.879691803,0.875339756,0.872161473,0.861752764,0.86979953,0.869254807,0.869306618
70,삼양홀딩스,0.453874983,0.457437394,0.466588255,0.43460129,0.437386095,0.444071848,0.446608025,0.395876746,0.404490582,0.401146399,0.403256305,0.407872068,0.410464993,0.414643421,0.426403085,0.416102293,0.406204719,0.408396638,0.414709354,0.415136416,0.423900066,0.369575766,0.384229412,0.408288681,0.385485867,0.389170585,0.361853137,0.361014981,0.371832073,0.38796709,0.38426315,0.394936653,0.380429122,0.32130219,0.312682896,0.311380797,0.551732132,0.384794248,0.362289308
12630,HDC,0.554011727,0.541021531,0.529499378,0.439637552,0.420643338,0.428077807,0.444963463,0.380182397,0.389677299,0.490309465,0.934147173,0.546983258,0.535383187,0.539055763,0.533416207,0.523750522,0.519598456,0.554170473,0.561084584,0.551554573,0.58838307,0.597022355,0.615405373,0.617124807,0.627959608,0.638936143,0.650172741,0.65700229,0.652902149,0.64394767,0.637498675,0.634280359,0.61929998,0.623940357,0.627325968,0.631426054,0.627181565,0.625917593,0.627057216
112040,위메이드,0.241655533,0.232303844,0.233146693,0.207919349,0.187862537,0.196758421,0.240474383,0.214476796,0.234683181,0.214410963,0.289195564,0.245456479,0.21656463,0.203242037,0.185647249,0.136752011,0.157633971,0.139262381,0.140607695,0.159439853,0.151884151,0.134624794,0.127792443,0.136194133,0.07378003,0.079264878,0.082698586,0.068741715,0.076122625,0.080975682,0.100406429,0.06016857,0.068523181,0.072117948,0.0859877,0.079786935,0.08259978,0.094221987,0.116905555
86390,유니테스트,0.211949848,0.184557056,0.218872846,0.178335826,0.210181796,0.244759834,0.307262867,0.256783977,0.255688448,0.330510806,0.437967309,0.383138508,0.287496931,0.379323586,0.474905758,0.315492744,0.407828128,0.376535109,0.384619926,0.356038841,0.328613392,0.405829269,0.502217673,0.523934842,0.438105964,0.486286111,0.559944758,0.539957808,0.486936582,0.473472372,0.459717225,0.441965766,0.426654159,0.460302394,0.527944711,0.518332845,0.54314707,0.565482952,0.568695782
2350,넥센타이어,0.553288522,0.549157413,0.556148264,0.546600365,0.55623317,0.575458724,0.567568234,0.55951295,0.557186466,0.53823873,0.52622645,0.520784184,0.529471822,0.542089686,0.536868667,0.540569198,0.550698431,0.568265037,0.58442346,0.599343147,0.612153819,0.618187762,0.635391093,0.630692759,0.642065035,0.641897391,0.663605062,0.653449677,0.661885726,0.670529229,0.674090901,0.668360597,0.683728711,0.689202249,0.700030626,0.702959167,0.684703673,0.655403626,0.637572817
97230,한진중공업,0.838478074,0.864782964,0.898903942,0.90082106,0.906956716,0.898915606,0.892025105,1.259065269,0.869238438,0.86049133,0.868086197,0.862789318,0.83829187,0.848733386,0.842822215,0.826173339,0.786484375,0.774248709,0.775221732,0.795293884,0.75202143,0.76211291,0.760089574,0.756876823,0.74143684,0.775835813,0.750548343,0.754765067,0.726222398,0.706616605,0.713749346,0.739484925,0.735941907,0.730589091,0.722271515,0.734697613,0.733381325,0.736389864,0.734700187
115390,락앤락,0.141186678,0.130418424,0.120395772,0.144917936,0.143749142,0.142269441,0.166232944,0.106589185,0.109572618,0.116905787,0.129443584,0.118353363,0.098524908,0.095621221,0.131696411,0.105082546,0.091617489,0.107834709,0.142743217,0.154057915,0.148790731,0.153668814,0.182163583,0.207826342,0.184071612,0.222008324,0.249297274,0.227971648,0.247642297,0.2274237,0.23307132,0.228171198,0.24072721,0.250614421,0.264133505,0.21999679,0.323435376,0.248678907,0.207118005
60150,인선이엔티,0.374497896,0.376670266,0.38893208,0.405606251,0.402417576,0.40715725,0.43694766,0.407708227,0.406486456,0.422172507,0.425068226,0.431032901,0.4753621,0.499499034,0.452493474,0.516085418,0.507901774,0.525958509,0.509455692,0.50271818,0.512210832,0.506835094,0.510038571,0.49163939,0.474578213,0.462708204,0.465356361,0.496978002,0.491992122,0.463833235,0.46483009,0.447367413,0.447683299,0.438575207,0.425835742,0.405658504,0.407951733,0.381061157,0.385592
9970,영원무역홀딩스,0.293991946,0.364500521,0.35381693,0.32028249,0.337068726,0.359726907,0.350868438,0.331677888,0.341539746,0.369516931,0.384170443,0.364743741,0.365785183,0.399334486,0.398645942,0.381473929,0.371079405,0.416644957,0.401096742,0.348117594,0.344581769,0.362200257,0.349629895,0.24475978,0.252567444,0.300607005,0.270459443,0.255866726,0.262947992,0.318310867,0.304170875,0.313235851,0.328576105,0.384444827,0.336714561,0.318231513,0.336802798,0.39978182,0.35217407
95660,네오위즈,0.179157958,0.167984903,0.164205969,0.173676631,0.182792056,0.168079258,0.180808397,0.185083936,0.150655207,0.138062965,0.130105691,0.140577958,0.130589732,0.133904557,0.136231865,0.146119808,0.13791321,0.148893433,0.165523105,0.294048896,0.323726061,0.316059969,0.317196831,0.327157714,0.37933594,0.378831329,0.38730753,0.416340058,0.518380581,0.561288747,0.576281334,0.560431365,0.513217403,0.49872395,0.51159024,0.564161017,0.507589902,0.505508157,0.550822038
60720,KH바텍,0.431846076,0.388781443,0.373432332,0.34905566,0.409169713,0.445314006,0.407233815,0.416017162,0.361870723,0.381934319,0.344942535,0.348417657,0.420435198,0.407724572,0.442529556,0.394955164,0.370314,0.370537702,0.349863732,0.381096228,0.464860718,0.422645632,0.487399933,0.537742003,0.436722346,0.401602628,0.461757899,0.447604703,0.501587206,0.580484668,0.568858422,0.534117529,0.50976456,0.460785682,0.43436366,0.465864909,0.46744897,0.4096533,0.434810844
60980,한라홀딩스,0.543701137,0.530365445,0.52142355,0.496652119,0.509547597,0.500617789,0.505335929,0.498159478,0.488326236,0.484083345,0.502736516,0.495909699,0.489919996,0.483584384,0.510739251,0.500272945,0.494315642,0.486310647,0.484554588,0.413031221,0.423969862,0.428672337,0.428438363,0.437203071,0.490854088,0.639362165,0.652123133,0.661473551,0.632773917,0.648768875,0.654716101,0.611534692,0.593271786,0.594056879,0.593418156,0.589333549,0.561956087,0.539458476,0.536159616
14830,유니드,0.292970295,0.326263221,0.355907488,0.341430603,0.368995085,0.396337079,0.411964689,0.410510857,0.406130405,0.412610885,0.40805953,0.416531395,0.430703909,0.404985467,0.400666686,0.396492838,0.384154738,0.39477194,0.402414185,0.414368466,0.416069323,0.366788729,0.385946284,0.363124083,0.383196724,0.401312683,0.426364433,0.438850922,0.454578874,0.472688546,0.493110816,0.440349101,0.46663889,0.495613343,0.506008232,0.506605752,0.521446124,0.437483335,0.423386738
126560,현대퓨처넷,0.09293266,0.12170182,0.081379882,0.08851139,0.144827909,0.094996903,0.106216047,0.085123666,0.08295524,0.083951203,0.098730826,0.089570373,0.084117862,0.079438342,0.082088159,0.090711552,0.075073824,0.078792772,0.086694434,0.085274459,0.083122186,0.094169788,0.096423486,0.105981169,0.10329979,0.111140836,0.119339901,0.127197443,0.140780687,0.161342701,0.200600681,0.158368491,0.165341777,0.189719797,0.229670588,0.266289045,0.272944667,0.285711047,0.308966209
23410,유진기업,0.820352823,0.812962817,0.815551552,0.825217588,0.809460164,0.808565993,0.820949231,0.811334646,0.804494353,0.811176936,0.81018751,0.798508239,0.581269694,0.587797188,0.576587831,0.573575083,0.573090986,0.571185272,0.564504582,0.571834295,0.557239239,0.564150661,0.537095673,0.53742084,0.53874341,0.546265089,0.530892292,0.527471324,0.498387537,0.534193106,0.537674799,0.567131357,0.727896473,0.697587801,0.676860207,0.687306934,0.662326577,0.630859857,0.642701852
140,하이트진로홀딩스,0.768552528,0.790709553,0.765813472,0.743904251,0.737131394,0.742517362,0.738263977,0.725317634,0.701420045,0.703818048,0.711614366,0.720406061,0.697590728,0.698455936,0.70295972,0.696631568,0.68885315,0.702364603,0.728174134,0.726832425,0.735282696,0.738718493,0.740501095,0.727665151,0.704608155,0.719357538,0.714804629,0.709464172,0.696887779,0.703189952,0.706287478,0.69618918,0.69604233,0.700681741,0.717845735,0.711060316,0.702389749,0.706878402,0.709134708
900140,엘브이엠씨홀딩스,0.529214958,0.531860009,0.530520522,0.519879035,0.476060149,0.461650052,0.47283207,0.449794518,0.42853485,0.403111966,0.400992926,0.369325362,0.35457597,0.365065321,0.366914264,0.365217612,0.381627361,0.399143288,0.397358181,0.358055973,0.37254869,0.331220496,0.313354453,0.303598637,0.347088906,0.254463715,0.24281575,0.205469738,0.355049282,0.368144927,0.28535716,0.192109009,0.093637833,0.11994527,0.143610091,0.147132055,0.140517672,0.104671195,0.109396678
2990,금호산업,0.706939028,0.716506408,0.724690087,0.718495596,0.709107929,0.730917335,0.725080582,0.698617612,0.668769278,0.703559471,0.700802192,0.694372861,0.719516288,0.72753762,0.729644407,0.755799987,0.715413883,0.752502089,0.757185348,0.778501261,0.797864136,0.804719687,0.766327381,0.799980577,0.833662787,0.883540041,0.893645396,0.913287706,0.974394415,0.991650025,0.964827408,0.99248505,0.931814218,0.966644173,0.905648588,0.967087886,0.96152383,0.940836742,1.008486681
26890,디피씨,0.268630357,0.264673219,0.274750454,0.291503225,0.245411256,0.254705603,0.264405025,0.237771508,0.230016174,0.233078418,0.258852074,0.270060313,0.260613756,0.268756529,0.269495856,0.275746115,0.246341182,0.250029736,0.259160183,0.26123549,0.282957412,0.280247723,0.302848272,0.314575795,0.320069697,0.321910175,0.341485884,0.339385447,0.329739821,0.324295358,0.328505521,0.335044721,0.354619825,0.357156431,0.32660696,0.335211291,0.354724501,0.346594422,0.369550487
65680,우주일렉트로,0.25588719,0.233920488,0.245127506,0.246185646,0.245347585,0.240525927,0.236030091,0.224316131,0.242602815,0.22890764,0.231340513,0.228114886,0.234954909,0.229028062,0.235549716,0.254119289,0.271080887,0.26425564,0.260238899,0.249634792,0.237786167,0.217814444,0.247923403,0.233865416,0.224621594,0.187507357,0.234624278,0.216470418,0.220006566,0.277300407,0.322813562,0.225804477,0.270006986,0.2219891,0.235175989,0.235594311,0.200222736,0.19944356,0.212211775
52420,오성첨단소재,0.244225253,0.237166407,0.254642382,0.23588125,0.221477342,0.200663184,0.090483577,0.103856002,0.190887859,0.209292711,0.316343911,0.316139543,0.31402319,0.319913913,0.195655683,0.344532427,0.510725659,0.464209628,0.399491116,0.391234772,0.341503603,0.376896255,0.31132845,0.306874488,0.588405527,0.553991691,0.483031804,1.336241787,0.980245982,0.956453893,0.878554572,0.8783021,0.645406263,0.622771053,0.606974851,0.472057772,0.540506041,0.506847712,0.642247799
23800,인지컨트롤스,1.740205566,1.8243989,1.726668524,1.755933649,1.616134115,1.773443781,1.54869783,1.567317194,1.537601262,1.562320472,1.490021158,1.382405074,1.28489987,1.417417271,1.415072747,1.420284917,1.613920038,1.367790946,1.290332016,1.268197429,1.452881218,1.715516374,1.715653619,1.910550287,3.250518491,3.525877792,5.192329268,6.103507813,6.508547629,6.764547299,6.916709658,7.590203199,4.043225921,3.960218849,3.64410341,3.68903127,3.645897909,3.902055683,4.523815573
5960,동부건설,0.357183531,0.341921016,0.359862826,0.35928375,0.382810301,0.341430088,0.37165662,0.360869074,0.364458758,0.363140131,0.37409067,0.404666796,0.441250979,0.396217321,0.403768903,0.39944064,0.362468258,0.419785887,0.440001073,0.450076529,0.394530092,0.343484305,0.346762018,0.297045986,0.175826643,0.161338742,0.109576486,0.086018442,0.080958283,0.078348183,0.076195,0.065613806,0.136676803,0.14264218,0.161669585,0.162338179,0.169794758,0.153518921,0.130176347
16450,한세예스24홀딩스,0.659230194,0.676952024,0.658861732,0.655830279,0.649166508,0.640345767,0.641052446,0.631930369,0.616499741,0.602667763,0.589187488,0.585967615,0.599923597,0.601247951,0.595133351,0.609327904,0.586176768,0.60543474,0.601084364,0.617554534,0.634768353,0.629177849,0.594994189,0.60201876,0.566931813,0.552231281,0.56897658,0.574199031,0.581383506,0.604791888,0.586393648,0.573391159,0.582265081,0.594980415,0.576660074,0.591464368,0.621382914,0.613253994,0.592299063
17940,E1,0.662236156,0.66497147,0.68897851,0.665286292,0.683647331,0.672274387,0.65544911,0.630923443,0.646233817,0.616023132,0.621533169,0.638438868,0.642284694,0.611909996,0.668240119,0.666149062,0.643561566,0.637897091,0.637837605,0.647837028,0.651647372,0.646829489,0.658340639,0.659182115,0.665878522,0.65197736,0.674831849,0.663516774,0.670723026,0.681205815,0.666338098,0.658311542,0.647022582,0.639255944,0.688316342,0.654684879,0.652229856,0.639299882,0.64040734
15860,일진홀딩스,0.560871216,0.582599051,0.563138506,0.56546147,0.565620255,0.585304032,0.605661991,0.59920456,0.604966854,0.614468529,0.606358198,0.582917031,0.59233549,0.590754804,0.587176065,0.575686563,0.588684695,0.590435794,0.594393562,0.558854527,0.575016537,0.57881582,0.593431923,0.606894943,0.597549812,0.601132977,0.599027513,0.638194518,0.627477754,0.635819357,0.638211477,0.623520239,0.613273941,0.611436721,0.605335046,0.569245404,0.58499889,0.550681231,0.545482565
2020,코오롱,0.77190643,0.774174001,0.78319453,0.797690416,0.795345518,0.799960232,0.787958843,0.7613046,0.750656556,0.759476259,0.749011297,0.755192187,0.777050954,0.779886433,0.786652973,0.750633303,0.752281297,0.763368219,0.760598666,0.755303455,0.736093015,0.731873721,0.740156037,0.742684183,0.762957104,0.765313915,0.759108774,0.780841963,0.766549949,0.76312661,0.764314578,0.767448507,0.743936927,0.74320303,0.742126555,0.738836754,0.451959621,0.318677395,0.313207088
82740,HSD엔진,0.749438593,0.756093356,0.768297833,0.772905192,0.759299614,0.747903503,0.725211912,0.689229292,0.68150738,0.717771051,0.569972192,0.558881541,0.577098498,0.601304852,0.596808025,0.606129936,0.609776723,0.506706882,0.593320637,0.591283246,0.571092413,0.546409612,0.560935998,0.545086523,0.560061122,0.566707668,0.550130125,0.524820539,0.548109242,0.532025351,0.553504295,0.58136251,0.619503161,0.653587671,0.710580735,0.720129423,0.738905816,0.772079716,0.814262403
33540,파라텍,0.459239007,0.486853201,0.513461128,0.570406194,0.540943807,0.520007278,0.449658697,0.430354413,0.386434477,0.416234306,0.483227302,0.409943486,0.412838036,0.465783337,0.500443946,0.488928544,0.427437968,0.338305159,0.337343521,0.274864793,0.276790932,0.263994769,0.261956213,0.362934115,0.262476881,0.27219766,0.246762066,0.287169242,0.245172235,0.298954206,0.275644364,0.250476803,0.21361936,0.237104439,0.256854356,0.284107814,0.303139402,0.390667379,0.382946446
63080,게임빌,0.361692882,0.376433354,0.39031419,0.361832373,0.378936102,0.323675073,0.318663201,0.311235027,0.283874624,0.272724043,0.287617692,0.27675853,0.270745543,0.285739768,0.288709843,0.278414194,0.240823923,0.236156559,0.237957469,0.359789913,0.240206688,0.090601222,0.09138534,0.144747661,0.127941191,0.107137927,0.090322534,0.07097421,0.061007704,0.07551718,0.070655136,0.086807047,0.094279405,0.086429841,0.109776459,0.123359285,0.104016461,0.093653145,0.077322538
36530,S&T홀딩스,0.297181496,0.279300265,0.270058767,0.273059286,0.276917215,0.296354587,0.296826564,0.288839574,0.28654595,0.284705699,0.293050612,0.292092584,0.2732444,0.277892978,0.302736705,0.307344333,0.278136227,0.28788002,0.297167677,0.295053187,0.316483111,0.332108495,0.333552458,0.335074854,0.310943142,0.335224589,0.344301515,0.360515337,0.348075548,0.369635957,0.362854878,0.36477884,0.374759835,0.384281554,0.378381458,0.38300544,0.365952878,0.377775136,0.37771203
5810,풍산홀딩스,0.259167287,0.241967093,0.23702332,0.230449169,0.233983265,0.208398487,0.208182142,0.188679668,0.174792328,0.16682303,0.170396423,0.165299213,0.162198172,0.155291796,0.167179917,0.156384113,0.161185614,0.161120119,0.170494078,0.159984842,0.168787674,0.165340691,0.182994939,0.176928849,0.168445313,0.165538998,0.175239376,0.172606336,0.17843195,0.171917012,0.183829303,0.165379612,0.170764654,0.172306533,0.201751095,0.178903848,0.178853868,0.176494124,0.200604674
102260,동성코퍼레이션,0.499737822,0.527346485,0.540459805,0.508030562,0.505466505,0.5249121,0.525828366,0.504194216,0.505027834,0.508432984,0.516145142,0.51113506,0.505427802,0.492605823,0.512995536,0.494701155,0.480336606,0.488338495,0.498346516,0.502926079,0.504182868,0.524290441,0.535890873,0.53245631,0.51968429,0.510530707,0.530650242,0.542214433,0.56721146,0.582320449,0.590157482,0.576539224,0.602063967,0.579422232,0.584305263,0.572033593,0.556598448,0.560003841,0.567770563
91120,이엠텍,0.358970798,0.311045304,0.304206161,0.238183893,0.239973213,0.258623541,0.333569422,0.336167597,0.321397469,0.346120896,0.281603156,0.273249411,0.285159342,0.298736537,0.358415043,0.35780536,0.340881579,0.368341794,0.38274876,0.364360858,0.391950362,0.353230713,0.405850662,0.429357145,0.432629333,0.408450214,0.383678479,0.320810844,0.402315604,0.46772871,0.477071803,0.49927328,0.530691423,0.61487654,0.570425019,0.591383249,0.613388113,0.574171098,0.555933583
3570,S&T중공업,0.284146193,0.26002744,0.261464048,0.266551517,0.264762494,0.282025946,0.26952575,0.281630109,0.305064125,0.299652065,0.303417091,0.278974293,0.259481287,0.259621048,0.265093728,0.26611147,0.242799609,0.2599693,0.252540072,0.264814683,0.274890407,0.298942445,0.278418357,0.28447156,0.248648967,0.281121357,0.269629281,0.281088402,0.309454917,0.333680759,0.321882211,0.313065583,0.331569646,0.346708752,0.342528702,0.348275959,0.322448443,0.321669325,0.302302497
14790,한라,0.803297035,0.828776287,0.8381451,0.835617634,0.840677523,0.851496971,0.848967324,0.851896891,0.864621173,0.875372268,0.87505352,0.822667941,0.822032601,0.825115584,0.82887326,0.830372841,0.829289694,0.832006297,0.857886408,0.85855613,0.842764922,0.80651712,0.805795454,0.785192124,0.75939467,0.759930432,0.75676641,0.769357089,0.677629883,0.691558675,0.77228972,0.785012845,0.699327123,0.689501215,0.678288795,0.746426065,0.705767874,0.68852184,0.669124284
