Symbol,Name,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
63570,한국전자금융,0.670957425,0.666884278,0.671351501,0.644107779,0.640064088,0.637588033,0.613322932,0.598436679,0.629659706,0.613797877,0.598749086,0.587956093,0.611000206,0.522813058,0.494504181,0.474850395,0.524924965,0.511497211,0.468983788,0.442009481,0.435310509,0.314120576,0.320752602,0.30927958,0.343274741,0.382100676,0.379587529,0.348251826,0.40316521,0.420996345,0.423700756,0.405095898,0.425089,0.437075765,0.427036734,0.395225306,0.393604325,0.361249743,0.353473981
1250,GS글로벌,0.638863622,0.668443682,0.701202324,0.6847746,0.677794343,0.691641896,0.699759307,0.698283711,0.699514011,0.697869118,0.692424735,0.722668624,0.694501902,0.702796605,0.713978911,0.732917068,0.703536897,0.713201994,0.85900081,0.74682002,0.694820183,0.672116365,0.669589505,0.706156747,0.686027255,0.641410439,0.670062352,0.633490067,0.650485831,0.630426791,0.619760302,0.761413852,0.776601051,0.774190599,0.78383662,0.757824165,0.777125705,0.749307546,0.670300413
25750,한솔홈데코,0.481417031,0.506484753,0.490396097,0.478726276,0.484732124,0.482403717,0.476746023,0.475315368,0.494169554,0.494674881,0.485739352,0.501210094,0.47372573,0.492289603,0.495428569,0.50662286,0.49784022,0.520378604,0.519584562,0.540254342,0.533665829,0.543691779,0.553337252,0.548503614,0.544960988,0.53703992,0.563438974,0.556664286,0.571822138,0.566042957,0.579944144,0.581981086,0.604648041,0.605506026,0.600602613,0.617304257,0.593951925,0.5690597,0.595768296
51490,나라엠앤디,0.634822353,0.622504043,0.62495684,0.628266884,0.601572443,0.605201644,0.586578771,0.582811081,0.575567516,0.577602944,0.577414246,0.576779805,0.562069573,0.555356274,0.529981142,0.543476081,0.535333441,0.540870819,0.519288576,0.521777562,0.525551784,0.51368684,0.52787849,0.529542495,0.530890482,0.52211423,0.474027979,0.475999083,0.488913756,0.5029011,0.474997811,0.490866319,0.531865023,0.484582683,0.479323332,0.49122668,0.468142186,0.454466886,0.472231502
13520,화승알앤에이,0.789734516,0.779925209,0.804432117,0.783533569,0.79489673,0.806390328,0.820370468,0.819697406,0.787429651,0.784462216,0.788897499,0.787883492,0.759958652,0.756034939,0.761399862,0.757240606,0.75421271,0.775125739,0.784327894,0.793180831,0.788868678,0.800694978,0.815356558,0.835460667,0.808910236,0.816876669,0.828178894,0.828654486,0.827308861,0.818811375,0.756821522,0.752154536,0.756559308,0.756044721,0.753528104,0.755535012,0.744093247,0.746835571,0.750557467
41520,이라이콤,0.24363519,0.271041577,0.16116966,0.135820204,0.190441077,0.225070705,0.271029613,0.328412848,0.327348701,0.243221836,0.255707375,0.250950399,0.306209274,0.275091946,0.300381829,0.316205218,0.258865307,0.272936094,0.253701908,0.318272137,0.37064613,0.385408655,0.394007563,0.449326864,0.408150974,0.330774229,0.463210164,0.521426761,0.513585178,0.489113188,0.482954021,0.458182527,0.507635406,0.399571737,0.475465449,0.563493748,0.600919374,0.592940065,0.566245802
12030,DB,0.351616221,0.388343822,0.438989744,0.419010096,0.444925751,0.45921869,0.5102652,0.523022516,0.466201825,0.436449956,0.201644705,0.295537882,0.260510772,0.229409896,0.256934026,0.295033126,0.293807725,0.31635668,0.359625012,0.399602233,0.386971309,0.373369974,0.50588568,0.69865109,0.593832077,0.66805726,0.577192701,0.614201647,0.617971404,0.552111787,0.579315918,0.573164812,0.579535863,0.558195011,0.610491236,0.626441227,0.610197671,0.596624638,0.550824664
37330,인지디스플레,0.569765951,0.557935497,0.572707339,0.573213925,0.571729271,0.403029804,0.389550118,0.363239633,0.404015378,0.397358409,0.403393672,0.400767322,0.406186075,0.377958324,0.380548017,0.35875872,0.396600911,0.387955557,0.354345644,0.344563313,0.374721192,0.353795445,0.372558354,0.369120574,0.369475139,0.365232077,0.415721249,0.402403937,0.391881344,0.354204627,0.409342349,0.39311049,0.431738848,0.458692458,0.526980996,0.56545856,0.570520714,0.534548587,0.508501455
48550,SM C&C,0.607940134,0.577272987,0.578944863,0.667813092,0.636855717,0.617884456,0.612651222,0.642294689,0.612655302,0.591932947,0.582500884,0.617918956,0.357357957,0.2058528,0.244165042,0.324879169,0.353425454,0.392124527,0.384932807,0.372257394,0.399725754,0.370521344,0.333499629,0.34426305,0.370703735,0.364394663,0.379443762,0.385870081,0.305535463,0.278007907,0.282528389,0.257199144,0.211403782,0.216083242,0.370043068,0.371077281,0.4027463,0.416232191,0.481416917
42420,네오위즈홀딩스,0.13185737,0.120322035,0.114109683,0.117135305,0.123485778,0.117562558,0.127454597,0.125829244,0.10452691,0.097390674,0.094696295,0.098271496,0.093353288,0.093578612,0.094575628,0.101902213,0.099213648,0.107455991,0.133796398,0.136688599,0.166332133,0.159942282,0.175166162,0.185511301,0.247844578,0.250440934,0.264215804,0.29273242,0.404972706,0.453573181,0.47562096,0.452589589,0.423859546,0.401491091,0.411503258,0.464189652,0.420056728,0.381766765,0.423765485
128820,대성산업,0.604023574,0.605718258,0.622160445,0.624840718,0.579750069,0.574985383,0.569022729,0.586950442,0.570765983,0.590207172,0.571484489,0.637725777,0.607611871,0.953931681,0.936492524,0.81940423,0.949666304,0.941322104,0.912360746,0.89165484,0.85864382,0.84729864,0.879141893,0.992172192,0.867349767,0.835983457,0.808034773,0.804759172,0.833319009,0.855485126,0.785155416,0.765415701,0.712683957,0.70468356,0.715021397,0.70849852,0.712802751,0.71005807,0.70707332
3480,한진중공업홀딩스,0.79278642,0.792328535,0.798334175,0.806265294,0.790785182,0.789758068,0.799538825,0.804096172,0.759456879,0.76670304,0.768672022,0.776417039,0.806908373,0.78380705,0.782379028,0.712409424,0.680909102,0.618775362,0.623881514,0.637599217,0.58461613,0.583508658,0.597552805,0.593230924,0.558897696,0.54591366,0.549014679,0.530225738,0.491323284,0.466495677,0.482877105,0.44479674,0.363175096,0.309666811,0.349944835,0.343034278,0.259707273,0.281901733,0.331956705
96630,에스코넥,0.562961625,0.503769734,0.477262717,0.436202253,0.463866478,0.469627877,0.430473232,0.426784374,0.495496234,0.504321788,0.520896751,0.485455474,0.49765919,0.519077075,0.590703789,0.561884482,0.585672878,0.566162266,0.591296094,0.577697536,0.608705208,0.589913349,0.659935303,0.619222923,0.61720308,0.614662555,0.630364274,0.599379713,0.604234404,0.642932977,0.619471425,0.588879379,0.617782278,0.597034385,0.628989986,0.646268708,0.652017808,0.646064125,0.698467072
69510,에스텍,0.28028494,0.204888807,0.265446513,0.280119615,0.27637393,0.271668768,0.288964177,0.28792321,0.292817058,0.321366873,0.317378085,0.325154921,0.318317978,0.300947586,0.315815357,0.351057181,0.331704698,0.356956378,0.349757142,0.36840528,0.396362682,0.374763293,0.406891589,0.417097963,0.423391681,0.434209086,0.414808713,0.396451864,0.385066823,0.39243173,0.339475213,0.37098598,0.367226064,0.383508031,0.386018679,0.400162557,0.437075128,0.450790156,0.46428398
111870,제주은행,0.008079699,0.006163944,0.007131566,0.008980131,0.010870139,0.008750948,0.008515823,0.00786304,0.004629363,0.001099841,0.001656913,0.001360981,0.001807347,0.001726565,0.001870234,0.00174905,0.00193355,0.002464225,0.002641804,0.002437313,0.003339707,0.00291892,0.002912455,0.002950571,0.003497508,0.002590252,0.002882616,0.003320829,0.005147228,0.004991507,0.004312249,0.002516537,0.003659507,0.003463587,0.004605827,0.003976478,0.003775439,0.002250806,0.003534814
69540,삼본전자,0.058682632,0.110269512,0.116864238,0.220258259,0.217625407,0.280387781,0.382418957,0.405278845,0.50002868,0.770953177,0.756381553,0.375503196,0.391348375,0.378359582,0.282452085,0.205930218,0.156529453,0.127558987,0.108641436,0.105664409,0.108946423,0.133939878,0.184044837,0.159690814,0.153930435,0.178926993,0.177695591,0.174230318,0.13007453,0.113474272,0.125767236,0.171301691,0.140094375,0.120622572,0.090029645,0.118362615,0.091106757,0.08214316,0.127344951
9440,라이트론,9.424332262,8.415400401,7.103934306,6.569066224,3.995985852,3.672900867,3.406805766,4.296260551,3.155072171,2.69898338,2.282378298,3.600877477,3.263516839,3.572613804,3.949195117,4.176341849,5.776708475,6.161304417,5.911946209,5.54780439,5.333113565,4.799836661,4.601340074,4.487475345,4.163381602,4.112596986,4.234409235,4.17108756,5.607149018,6.417664103,6.22597165,6.059753088,6.758862683,6.659446249,7.057042169,6.443653034,6.389505283,6.196325242,5.825737496
103590,KC그린홀딩스,0.666043637,0.677238904,0.624484158,0.584609439,0.651455452,0.645369891,0.711788141,0.712997691,0.750100676,0.775744447,0.934928455,0.843964109,0.881621252,0.838913449,0.9242784,0.88351669,0.878704061,0.929793284,0.97277896,0.91972408,0.939530139,1.006676749,1.010101395,1.099439935,1.139127678,1.237310735,1.135671702,1.231366194,1.095872294,1.048321594,1.107122543,1.054476809,1.067096319,1.149673908,1.151190943,1.043442646,1.251839898,1.164054132,1.163343773
32560,일진전기,0.197778553,0.152938143,0.148518476,0.134412978,0.180248639,0.217997984,0.182614719,0.177045335,0.160970042,0.160613902,0.15342536,0.153666211,0.186566629,0.182130458,0.19609684,0.203501865,0.226049183,0.22511408,0.224059574,0.149235779,0.11906165,0.107742735,0.097783665,0.08898606,0.09153595,0.096652113,0.10830772,0.098017908,0.120329644,0.141908798,0.128023076,0.095065701,0.096642226,0.133899354,0.119206101,0.128582689,0.12868114,0.125606196,0.134555826
75180,황금에스티,0.086181362,0.085620503,0.104235542,0.106663758,0.099744243,0.105222877,0.126480225,0.110049384,0.128734043,0.124214645,0.129625713,0.129215159,0.13455842,0.128130394,0.133399113,0.13338294,0.112435529,0.11726444,0.128615269,0.163903532,0.167379812,0.17874718,0.18298026,0.170685241,0.17677759,0.170214629,0.179447166,0.183275397,0.188149045,0.190764356,0.1886933,0.181656987,0.217822522,0.197502768,0.229750915,0.194785316,0.155287125,0.149669644,0.153871662
46940,새론오토모티브,0.347083848,0.63871921,0.474934253,0.464713819,0.362925993,0.373853906,0.400218911,0.468108022,0.438100738,0.597228148,0.515988991,0.488625891,0.342133119,0.371565111,0.220005898,0.219881474,0.24868228,0.256859304,0.244304603,0.282425125,0.289570677,0.340452639,0.339362856,0.327159028,0.289604869,0.328537909,0.333640616,0.360598316,0.346194433,0.366084419,0.357662183,0.410662334,0.344054361,0.342214729,0.330790738,0.379066971,0.346994548,0.422820099,0.405559057
8250,우원개발,1.256939294,0.954144288,1.166989928,1.208981183,1.340585416,1.434527175,1.41329552,1.357332281,1.535052549,1.309744808,1.424642033,1.511220977,1.917722585,2.001501365,2.52289842,2.63784105,2.589432886,2.657000545,2.637164524,2.510274206,2.274082471,2.065237032,2.123842307,2.262440837,2.188179853,2.163848354,2.166676165,2.076662013,1.946583285,1.834709485,1.972918052,1.865455793,2.158728922,2.166794663,2.222578347,2.14784451,2.150116165,1.997324677,2.0911728
11810,이건산업,0.955834118,1.124506382,1.15182177,1.192196275,1.204775054,1.162032154,1.209612128,1.128694587,1.060292294,1.012691125,1.03073504,1.331674209,1.205251363,1.113987569,1.227596064,2.202767294,2.390310366,2.725451953,2.470330695,2.555368581,2.61495936,2.703047608,2.595107606,2.75367342,2.591035037,2.628429927,2.806121526,4.842379835,5.540863594,6.615924342,9.810928543,10.11178717,9.863204953,9.188323048,8.862223031,8.866900034,9.319170562,8.722903742,8.705379557
10100,STX,0.982334062,0.767876609,0.745590687,0.757255387,0.714651543,0.728876859,0.725950045,0.758459247,0.805549997,0.844019948,0.84339389,0.652963869,0.732346402,0.713898468,0.740646347,0.621769996,0.55325193,0.465259819,0.357446891,0.348516909,0.352515286,0.334677103,0.362773497,0.313818099,0.33239566,0.320328429,0.291683672,0.258114015,0.194733728,0.179974268,0.092368311,0.070780055,0.072875415,0.076734709,0.07197342,0.067219628,0.064416219,0.068917661,0.07613348
16250,한국프랜지,2.804723576,2.410645663,2.361046764,2.322890012,2.168159253,2.77640528,2.328092812,2.207671286,2.034565139,2.043573807,1.994270572,2.113027599,1.836463521,1.838505189,1.761745556,1.817762256,1.717181462,1.644288123,1.646134211,1.617681821,1.675916053,1.737155526,1.534712735,1.548622999,1.426899789,1.379627566,1.359848227,1.255607448,1.07007983,1.015232357,0.865562797,0.480385742,0.475779546,0.385505265,0.336379392,0.36034205,0.536445884,0.454711017,0.413310163
71970,SGC이테크건설,0.142741909,0.150147103,0.158758237,0.153555749,0.18648122,0.14236833,0.158355598,0.207374837,0.341401312,0.310021634,0.343538981,0.336156196,0.349299105,0.365725202,0.398567847,0.88980458,0.814502108,0.773026052,0.828311541,0.878095143,0.859002364,0.922987813,0.971906138,1.131599673,1.295324897,1.29397984,1.548052787,1.652139033,2.019257377,2.264470123,2.464582904,3.181244348,1.543321401,1.855944324,2.081907086,2.02638347,1.5645155,1.612616099,1.683139835
40,STX중공업,0.230723034,0.227733171,0.266045993,0.243260856,0.137403292,0.13165826,0.154136402,0.149870898,0.099655217,0.107138043,0.092008349,0.084939431,0.096668433,0.106166651,0.10514651,0.101340414,0.087069077,0.072279224,0.061941462,0.063255705,0.065935309,0.049139896,0.056615307,0.061265659,0.046537387,0.051809411,0.046617451,0.032723953,0.03478092,0.033311996,0.026040013,0.033763185,0.056246982,0.056371032,0.057766023,0.056769908,0.062435319,0.071810648,0.074210691
53160,KR모터스,0.0156715,0.014840535,0.020870835,0.019660475,0.021068142,0.02738411,0.025012177,0.020561466,0.030534079,0.035716058,0.037269461,0.038895363,0.031897896,0.030742168,0.029443462,0.032633541,0.017845332,0.019948545,0.025306326,0.016832562,0.015390899,0.02646796,0.023806856,0.026527671,0.03293394,0.027687537,0.032009952,0.034214408,0.033696213,0.051546149,0.053500423,0.047201844,0.087996337,0.065237493,0.073238465,0.045471278,0.044995687,0.037179432,0.043376352
35000,프리엠스,6.934516862,6.24610156,6.006102515,7.465795431,7.490632073,7.915987198,8.716579757,10.34786148,8.811574354,8.081113252,9.966918573,10.13789562,7.483932133,6.861635663,6.284837806,7.679478348,6.212885868,7.552976064,6.075080992,9.104809538,7.444018294,7.413227128,6.053511174,7.230161984,6.109854189,6.825198142,5.637143388,7.845492236,5.628580169,7.291516767,6.377216706,7.032912247,5.808521844,6.698538716,6.473017965,7.826726208,6.776292056,7.647627627,5.969138677
1020,지투알,1.121618402,1.254530722,1.504693221,1.220635423,1.190556304,1.169405794,0.983699934,0.885804945,1.002506802,1.058060418,1.034796554,1.002168954,1.087538741,1.013161843,0.954490085,0.834573263,1.163110725,1.022888891,1.215093116,0.905233535,1.006467385,0.940017879,1.005916528,0.86000563,0.938661171,0.885079694,1.0350935,0.833467887,1.083287098,0.868917056,0.935494097,0.856905553,0.922088019,0.821326925,0.829381623,0.817835076,0.849894141,0.763509773,0.883866408
53350,페이퍼코리아,0.10119244,0.10167043,0.072995885,0.094095042,0.081418817,0.082559229,0.080668804,0.092849952,0.084679572,0.074583444,0.075913411,0.089013816,0.086697633,0.115856992,0.115763174,0.148601047,0.128236982,0.131251699,0.107690011,0.114558764,0.101215334,0.10118904,0.103309044,0.128789329,0.218121458,0.212578405,0.212954553,0.230548624,0.239460759,0.237565682,0.252875487,0.261730504,0.217768827,0.229471309,0.213827431,0.181386906,0.172182603,0.180860786,0.177001569
33230,이니텍,0.558346539,0.519634041,0.528348351,0.551415861,0.572002312,0.534394944,0.498660502,0.564649898,0.533321233,0.510847971,0.49510517,0.416669672,0.416803037,0.434267291,0.477481129,0.487512071,0.478040627,0.467222329,0.467975774,0.599366656,0.565588295,0.550230944,0.496433787,0.653052028,0.415038939,0.392586752,0.350831574,0.424243541,0.373559172,0.38927165,0.384015276,0.467506046,0.482308936,0.478009888,0.4719851,0.559189449,0.549524737,0.539335399,0.480952111
2230,인성정보,0.10139606,0.141856123,0.162646455,0.138899508,0.148069398,0.131473536,0.151487336,0.122403991,0.136443963,0.113079477,0.126414931,0.114560179,0.130765539,0.133352384,0.118276052,0.093681872,0.092779029,0.094857727,0.076541834,0.061651861,0.069733802,0.05322001,0.060120425,0.042838113,0.042794713,0.08579459,0.190164178,0.219221727,0.250096228,0.277711029,0.286320958,0.168813319,0.171866354,0.177940981,0.190593812,0.165061595,0.184491218,0.187979405,0.214277669
16880,피에스텍,5.646340404,5.38479988,5.713105228,15.63880744,14.09010888,15.4649066,15.63300916,3.252528452,3.481782134,3.536691211,3.440460533,3.43479551,3.36322846,3.216889618,3.304466023,3.310068518,3.578108825,4.99868208,5.939721859,6.153328928,9.063196193,9.381635079,10.69114685,10.82574121,9.293451441,9.389342495,8.80332271,13.89937438,18.81983642,19.11767033,22.87658216,33.18406153,32.86570932,31.35617198,30.51342896,32.19529415,28.484088,26.60603892,27.84339
31510,오스템,0.439577143,0.474586004,0.494563505,0.503163038,0.486833044,0.489321429,0.487868209,0.476962733,0.469286668,0.49174089,0.510195841,0.493561116,0.472131817,0.490663725,0.498751063,0.479099885,0.519515578,0.542454369,0.564532643,0.566211562,0.574274746,0.582169015,0.577699912,0.583279349,0.589144218,0.617392281,0.618759563,0.630188403,0.660107937,0.653477003,0.667924388,0.674959788,0.664992363,0.683787704,0.689847343,0.698798051,0.674121652,0.650656088,0.621058823
4590,한국가구,0.27498362,0.277649198,0.2634782,0.250448206,0.25221799,0.264721013,0.28204551,0.261237703,0.1632561,0.165137352,0.175718674,0.160418941,0.152230438,0.147523976,0.169317151,0.178716022,0.175228995,0.166360848,0.181784973,0.16269949,0.154211418,0.166465317,0.185698116,0.173017362,0.181883388,0.182355732,0.200142011,0.186602808,0.218804088,0.225005602,0.252137843,0.238979336,0.238912299,0.261369352,0.260737236,0.278818005,0.266989488,0.286353129,0.26757931
21650,한국큐빅,0.53266418,0.524108157,0.567501162,0.563590343,0.569512875,0.601492132,0.617836095,0.612354857,0.614128323,0.618628713,0.656120095,0.655299372,0.68048941,0.651277211,0.621964505,0.62847119,0.589062065,0.601549362,0.614225604,0.608250177,0.604539432,0.604894192,0.612507656,0.615973983,0.606138291,0.633305207,0.575762048,0.594724411,0.598945744,0.616483836,0.626522113,0.615245044,0.630382769,0.615828616,0.619570033,0.620327254,0.596254235,0.611361567,0.618483963
75130,플랜티넷,0.10787216,0.112485687,0.128910465,0.093380099,0.103574411,0.105835118,0.116321709,0.092420549,0.091462257,0.091502584,0.107274903,0.089470331,0.075510917,0.079058229,0.073944055,0.078543954,0.090256694,0.09548716,0.114908519,0.094930939,0.087004352,0.087861933,0.090873761,0.076515795,0.078248545,0.071291592,0.10449894,0.076364016,0.082548122,0.08756164,0.130959071,0.092382174,0.101264431,0.113542975,0.237815492,0.096925448,0.08515011,0.079319703,0.128157491
27040,서울전자통신,0.315361278,0.306221028,0.312814092,0.319530979,0.493090704,0.470301256,0.522240015,0.578748758,0.577805219,0.525493602,0.545326754,0.501410356,0.559301225,0.493029711,0.546220158,0.514123754,0.506986052,0.56178941,0.552706757,0.561198153,0.55756017,0.531562,0.521650276,0.523119979,0.782441462,0.714080503,0.648479041,0.62548429,0.654011174,0.59675459,0.603090372,0.561719069,0.540587363,0.585072395,0.532481767,0.50472669,0.485835393,0.45302575,0.510771937
10770,평화홀딩스,0.801075217,0.781646551,0.790140597,0.75334626,0.781475163,0.775722014,0.770825571,0.719069903,0.689561703,0.679415303,0.672569559,0.633155497,0.709754173,0.683770573,0.698183277,0.653612648,0.686527919,0.700760662,0.698112015,0.652835327,0.682072829,0.677187311,0.691217811,0.649824044,0.69790715,0.695872738,0.710418802,0.699094037,0.688656184,0.705369819,0.705495174,0.694170625,0.70241315,0.694374611,0.709000924,0.708818828,0.710576815,0.695299718,0.67102062
900120,씨케이에이치,0.045711458,0.047004543,0.057256255,0.04807406,0.077129136,0.061193954,0.06797353,0.066684853,0.069774256,0.056460242,0.057639966,0.02692763,0.040390241,0.032364081,0.043391687,0.041958735,0.073888385,0.089638496,0.103941518,0.142005555,0.149243723,0.137843489,0.155041774,0.145423302,0.156344669,0.185429475,0.196028128,0.193477628,0.20609955,0.202069095,0.20185097,0.215908958,0.084201275,0.091492157,0.099297806,0.111726052,0.103527015,0.098664272,0.192324021
73190,듀오백,0.160746437,0.15620898,0.180048508,0.161635471,0.133872965,0.122451789,0.111410844,0.10924883,0.107232041,0.115205838,0.116186143,0.146636145,0.138813624,0.118175799,0.147817585,0.161749339,0.14766728,0.124732839,0.160562602,0.146997447,0.10855511,0.104326537,0.112427942,0.117960531,0.117020005,0.104724017,0.139488494,0.126710601,0.109752487,0.111641512,0.125366959,0.09528809,0.102829926,0.132612268,0.192173063,0.135329676,0.122665355,0.123509827,0.16999683
101730,조이맥스,0.992226981,0.905528842,0.840211389,0.832785637,0.658116135,0.599970957,0.551010749,0.487207117,0.292644549,0.291370411,0.263109475,0.251231964,0.235737044,0.214626923,0.205111567,0.201891216,0.229980209,0.213597163,0.208841129,0.21428799,0.222707459,0.082760009,0.084326185,0.082362465,0.082290183,0.085901472,0.119434772,0.087627907,0.087359944,0.108490819,0.112247506,0.075521628,0.074125915,0.074515131,0.0730442,0.079176374,0.083154782,0.077044661,0.075372548
25880,케이씨피드,0.49638873,0.485860642,0.495586187,0.483156583,0.452038987,0.464932182,0.446548546,0.435780682,0.408592103,0.407657031,0.425662742,0.44440644,0.490942856,0.499895675,0.508442006,0.50976,0.505939028,0.575812325,0.560341245,0.557331742,0.600879581,0.615652647,0.613595706,0.621861595,0.622926922,0.56672106,0.581467921,0.529257965,0.60076928,0.647947135,0.606247194,0.55483862,0.49360819,0.445269444,0.43124039,0.424359704,0.429524756,0.379413264,0.371147269
15260,에이엔피,0.618066634,0.605067778,0.568275966,0.560282957,0.566009179,0.570359298,0.578333967,0.560563582,0.573889276,0.542210178,0.52159056,0.60943252,0.509168626,0.483172753,0.476220467,0.470699307,0.477270204,0.47308692,0.505220723,0.526811823,0.75969353,0.756989764,0.770648056,0.780731764,0.745656988,0.760867735,0.747792283,0.720680941,0.720813542,0.705806705,0.751980819,0.729942989,0.722449413,0.725815036,0.750795255,0.748704403,0.745508852,0.740764451,0.722571033
900070,글로벌에스엠,0.29768195,0.292816751,0.288896956,0.291774262,0.33930853,0.323194233,0.314471802,0.315504386,0.308018199,0.305999178,0.339943994,0.319778188,0.340225812,0.335506029,0.345545971,0.363105806,0.35735769,0.382761838,0.410150943,0.417702768,0.44793284,0.280248562,0.231040883,0.243140394,0.211279175,0.206079733,0.218461089,0.218800339,0.207310708,0.212299676,0.217193661,0.213303403,0.239489891,0.159118877,0.161285319,0.243642819,0.19898855,0.196289498,0.216830577
900080,에스앤씨엔진그룹,0.002021738,0.003810642,0.006640511,0.035944929,0.045812551,0.05637731,0.070396969,0.053243649,0.046459888,0.039404716,0.054745644,0.027334129,0.096974848,0.062955025,0.079319643,0.047020252,0.101737336,0.087854745,0.100315313,0.102411587,0.090447179,0.081953267,0.086103554,0.082650887,0.089749378,0.162238468,0.14852628,0.135181193,0.14200324,0.13853525,0.137568158,0.130434598,0.12366086,0.075363042,0.082283075,0.065274754,0.236815076,0.223565468,0.232920887
900110,이스트아시아홀딩스,0.077162152,0.076510363,0.071683005,0.079821729,0.080384646,0.080278168,0.079916972,0.079131887,0.077024924,0.074313607,0.085816221,0.097467005,0.085699026,0.095691669,0.100982826,0.101951112,0.079281111,0.098975718,0.166621287,0.171026921,0.214238688,0.190566247,0.232779029,0.295012533,0.242751789,0.235826415,0.232583668,0.270063647,0.256713296,0.24636657,0.263178081,0.29992467,0.287765187,0.263889769,0.27643919,0.197568623,0.207750892,0.248033241,0.175755467
